ts,memory bandwidth (GB/s),tid,pid,dur,context,stream,cat,ph,name,device,bytes,correlation,External id
6939565720228.427,22.9082774049217,7,0,2.24,1,7,gpu_memcpy,X,Memcpy DtoD (Device -> Device),0,102400,79616,23351
6939565720233.771,31.43997543751919,7,0,1.632,1,7,gpu_memcpy,X,Memcpy DtoD (Device -> Device),0,102400,79641,23361
6939565723463.782,23.5836020267158,7,0,2.176,1,7,gpu_memcpy,X,Memcpy DtoD (Device -> Device),0,102400,80167,23598
6939565723705.541,24.299952539155196,7,0,2.112,1,7,gpu_memcpy,X,Memcpy DtoD (Device -> Device),0,102400,80192,23608
6939565723713.701,30.260047281323878,7,0,1.696,1,7,gpu_memcpy,X,Memcpy DtoD (Device -> Device),0,102400,80226,23619
6939565727097.984,25.8651174539025,7,0,1.984,1,7,gpu_memcpy,X,Memcpy DtoD (Device -> Device),0,102400,80900,23924
6939565727322.784,23.58903478461184,7,0,2.175,1,7,gpu_memcpy,X,Memcpy DtoD (Device -> Device),0,102400,80925,23934
6939565729570.012,25.05505260582334,7,0,2.048,1,7,gpu_memcpy,X,Memcpy DtoD (Device -> Device),0,102400,81464,24172
6939565729575.004,29.157175398633257,7,0,1.76,1,7,gpu_memcpy,X,Memcpy DtoD (Device -> Device),0,102400,81489,24182
6939565729824.443,28.13186813186813,7,0,1.825,1,7,gpu_memcpy,X,Memcpy DtoD (Device -> Device),0,102400,81523,24193
6939565732530.263,38.18046234153617,7,0,1.344,1,7,gpu_memcpy,X,Memcpy DtoD (Device -> Device),0,102400,82197,24498
6939565732735.863,26.729313495170974,7,0,1.92,1,7,gpu_memcpy,X,Memcpy DtoD (Device -> Device),0,102400,82222,24508
6939565735161.427,38.194703468854904,7,0,1.344,1,7,gpu_memcpy,X,Memcpy DtoD (Device -> Device),0,102400,82757,24746
6939565735165.491,39.12877340466183,7,0,1.312,1,7,gpu_memcpy,X,Memcpy DtoD (Device -> Device),0,102400,82782,24756
6939565735172.051,39.113827349121465,7,0,1.312,1,7,gpu_memcpy,X,Memcpy DtoD (Device -> Device),0,102400,82816,24767
6939565737524.495,37.29060451565914,7,0,1.376,1,7,gpu_memcpy,X,Memcpy DtoD (Device -> Device),0,102400,83490,25072
